insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '8', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/1', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '51', 'text/plain', '7-bit ASCII Text', 'x-fmt/22', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '52', '', 'Microsoft Excel Backup', 'x-fmt/23', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '53', '', 'AutoCAD Block Attribute Template', 'x-fmt/24', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '55', '', 'OS/2 Bitmap', 'x-fmt/25', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '56', '', 'AutoCAD Batch Plot File', 'x-fmt/26', '1.0-R14');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '57', '', 'AutoCAD Batch Plot File', 'x-fmt/27', '2000-2005');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '59', '', 'CALS Compressed Bitmap', 'x-fmt/28', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '60', '', 'CorelDraw Drawing', 'x-fmt/29', '6.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '61', '', 'CorelDraw Template', 'x-fmt/30', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '62', '', 'CorelDraw Compressed Drawing', 'x-fmt/31', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '63', '', 'Harvard Graphics Chart', 'x-fmt/32', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '64', '', 'Corel R.A.V.E. File', 'x-fmt/33', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '65', '', 'Corel Presentation Exchange File', 'x-fmt/34', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '66', '', 'Corel Presentation Exchange File', 'x-fmt/35', '6/7');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '67', '', 'Corel CMX Compressed', 'x-fmt/36', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '68', '', 'AutoCAD Colour-Dependant Plot Style Table', 'x-fmt/37', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '69', '', 'AutoCAD Custom Dictionary', 'x-fmt/38', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '70', '', 'AutoCAD dbConnect Query Set', 'x-fmt/39', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '71', '', 'AutoCAD dbConnect Template Set', 'x-fmt/40', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '72', '', 'Data Interchange Format', 'x-fmt/41', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '73', '', 'Wordperfect Secondary File', 'x-fmt/42', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '74', '', 'Wordperfect Secondary File', 'x-fmt/43', '5.1/5.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '75', '', 'WordPerfect for MS-DOS/Windows Document', 'x-fmt/44', '6.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '76', '', 'Microsoft Word Template', 'x-fmt/45', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '77', '', 'Microsoft Excel ODBC Query', 'x-fmt/46', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '78', '', 'Micrografx Draw', 'x-fmt/47', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '79', '', 'Visual Basic Macro', 'x-fmt/48', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '80', '', 'AutoCAD Drawing Web Format', 'x-fmt/49', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '82', '', 'AutoCAD Drawing Standards File', 'x-fmt/50', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '83', '', 'AutoCAD Drawing Template', 'x-fmt/51', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '85', '', 'Drawing Interchange Format Style Extract', 'x-fmt/52', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '86', 'application/postscript', 'Encapsulated PostScript File Format', 'fmt/122', '1.2');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '87', '', 'Macromedia Freehand', 'x-fmt/53', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '88', '', 'AutoCAD Font Mapping Table', 'x-fmt/54', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '89', '', 'Frame Vector Metafile', 'x-fmt/55', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '90', '', 'Kodak FlashPix Image', 'x-fmt/56', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '91', '', 'Ventura Publisher Vector Graphics', 'x-fmt/57', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '95', '', 'Microsoft Excel Web Query', 'x-fmt/58', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '100', '', 'AutoCAD Last Saved Layer State', 'x-fmt/59', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '101', '', 'AutoCAD Linetype Definition File', 'x-fmt/60', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '102', '', 'AutoCAD Landscape Library', 'x-fmt/61', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '103', '', 'Log File', 'x-fmt/62', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '104', '', 'AutoLISP File', 'x-fmt/63', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '105', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/64', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '106', '', 'Microsoft Word for  Macintosh Document', 'x-fmt/65', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '107', '', 'Microsoft Access Database', 'x-fmt/66', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '108', '', 'Met Metafile', 'x-fmt/67', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '109', '', 'AutoCAD Compiled Menu', 'x-fmt/68', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '110', '', 'AutoLISP Menu Source File', 'x-fmt/69', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '111', '', 'AutoCAD Menu Resource File', 'x-fmt/70', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '112', '', 'AutoCAD Source Menu File', 'x-fmt/71', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '114', '', 'AutoCAD Template Menu File', 'x-fmt/72', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '115', '', 'Microsoft Outlook Address Book', 'x-fmt/73', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '116', '', 'Microsoft Excel OLAP Query', 'x-fmt/74', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '117', '', 'Microsoft Outlook Personal Address Book', 'x-fmt/75', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '118', '', 'CorelDraw Pattern', 'x-fmt/76', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '119', '', 'AutoCAD Plot Configuration File', 'x-fmt/77', 'R14');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '120', '', 'AutoCAD Plot Configuration File', 'x-fmt/78', '2000');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '121', '', 'AutoCAD Plot Configuration File', 'x-fmt/79', '1.0-R13');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '122', '', 'Macintosh PICT Image', 'x-fmt/80', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '125', '', 'Inkwriter/Notetaker Template', 'x-fmt/81', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '126', '', 'Lotus 1-2-3 Chart', 'x-fmt/82', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '127', '', 'Hewlett Packard Vector Graphic Plotter File', 'x-fmt/83', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '129', '', 'Microsoft Powerpoint Design Template', 'x-fmt/84', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '130', '', 'Picture Publisher Bitmap', 'x-fmt/85', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '131', '', 'Microsoft Powerpoint Add-In', 'x-fmt/86', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '132', '', 'Microsoft Powerpoint Show', 'x-fmt/87', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '133', 'application/vnd.ms-powerpoint', 'Microsoft Powerpoint Presentation', 'x-fmt/88', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '134', 'application/vnd.ms-powerpoint', 'Microsoft Powerpoint Presentation', 'fmt/125', '95');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '135', 'application/vnd.ms-powerpoint', 'Microsoft Powerpoint Presentation', 'fmt/126', '97-2002');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '136', '', 'Freelance File', 'x-fmt/89', '1.0-2.1');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '137', '', 'Microsoft Print File', 'x-fmt/90', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '138', 'application/postscript', 'Postscript', 'x-fmt/91', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '139', '', 'Adobe Photoshop', 'x-fmt/92', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '140', '', 'Postscript Support File', 'x-fmt/93', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '141', '', 'Pocket Word Document', 'x-fmt/94', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '143', '', 'Inkwriter/Notetaker Document', 'x-fmt/95', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '144', '', 'Pocket Word Template', 'x-fmt/96', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '145', '', 'Microsoft Excel OLE DB Query', 'x-fmt/97', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '146', '', 'AutoCAD ACIS Export File', 'x-fmt/98', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '147', '', 'Schedule+ Contacts', 'x-fmt/99', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '148', '', 'AutoCAD Script', 'x-fmt/100', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '149', '', 'Harvard Graphics Show', 'x-fmt/101', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '150', '', '3D Studio Shapes', 'x-fmt/102', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '151', '', 'AutoCAD Shape/Font File', 'x-fmt/103', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '152', '', 'AutoCAD Slide Library', 'x-fmt/104', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '153', '', 'AutoCAD Slide', 'x-fmt/105', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '154', '', 'Microsoft Symbolic Link File', 'x-fmt/106', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '155', '', 'AutoCAD Named Plot Style Table', 'x-fmt/107', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '156', '', 'Lithograph Export File', 'x-fmt/108', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '158', 'image/svg+xml', 'Scalable Vector Graphics Compressed', 'x-fmt/109', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '162', 'text/plain', 'Fixed Width Values Text File', 'x-fmt/110', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '163', 'text/plain', 'Plain Text File', 'x-fmt/111', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '164', '', 'AutoCAD External Database Configuration File', 'x-fmt/112', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '165', '', 'Microsoft Visio Drawing', 'x-fmt/113', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '166', '', 'Lotus 1-2-3 Worksheet', 'x-fmt/114', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '167', '', 'Lotus 1-2-3 Worksheet', 'x-fmt/115', '3.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '168', '', 'Lotus 1-2-3 Worksheet', 'x-fmt/116', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '169', '', 'Lotus 1-2-3 Worksheet', 'x-fmt/117', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '170', '', 'Microsoft Works Spreadsheet', 'x-fmt/118', '2.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '171', '', 'Windows Metafile', 'x-fmt/119', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '175', '', 'Microsoft Works for Windows', 'x-fmt/120', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '176', '', 'Quattro Pro Spreadsheet', 'x-fmt/121', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '177', '', 'Quattro Pro Spreadsheet', 'x-fmt/122', '5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '178', 'application/vnd.ms-excel', 'Microsoft Excel Macro', 'x-fmt/123', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '179', '', 'Microsoft Excel Add-In', 'x-fmt/124', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '180', '', 'Microsoft Excel Toolbar', 'x-fmt/125', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '181', '', 'Microsoft Excel Chart', 'x-fmt/126', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '182', '', 'AutoCAD Xref Log', 'x-fmt/127', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '186', '', 'Microsoft Excel Workspace', 'x-fmt/128', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '188', '', 'Microsoft Word for Macintosh Document', 'x-fmt/129', 'X');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '189', 'text/plain', 'MS-DOS Text File with line breaks', 'x-fmt/130', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '190', '', 'Stationary  for Mac OS X', 'x-fmt/131', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '191', '', 'Speller Custom Dictionary', 'x-fmt/132', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '192', '', 'Speller Exclude Dictionary', 'x-fmt/133', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '193', '', 'AutoCAD Device-Independent Binary Plotter File', 'x-fmt/134', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '194', 'audio/x-aiff', 'Audio Interchange File Format', 'x-fmt/135', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '195', 'audio/x-aiff', 'Audio Interchange File Format (compressed)', 'x-fmt/136', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '197', '', 'Electronic Arts Music', 'x-fmt/137', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '198', '', 'Active Server Page', 'x-fmt/138', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '199', 'audio/basic', 'Unix Sound File', 'x-fmt/139', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '201', 'image/x-sgi-bw', 'SGI Monochrome Image', 'x-fmt/140', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '202', '', 'Calendar Creator Plus Data File', 'x-fmt/141', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '203', 'image/cgm', 'Computer Graphics Metafile', 'x-fmt/142', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '204', '', 'OS/2 Change Control File', 'x-fmt/143', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '205', '', 'Corel Photo-Paint Image', 'x-fmt/144', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '206', '', 'Stats+ Data File', 'x-fmt/145', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '207', '', 'Scitex CT Bitmap', 'x-fmt/146', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '208', '', 'Paradox Database Table', 'x-fmt/147', '7');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '209', '', 'IBM DisplayWrite DCA Text File', 'x-fmt/148', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '210', '', 'Desktop Color Separation File', 'x-fmt/149', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '211', '', 'Visual FoxPro Database Container File', 'x-fmt/150', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '213', '', 'Micrografx Designer', 'x-fmt/151', '7.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '214', 'video/dv', 'Digital Video', 'x-fmt/152', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '215', '', 'Windows Enhanced Metafile', 'x-fmt/153', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '216', '', 'AutoDesk FLIC Animation', 'x-fmt/154', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '218', '', 'AutoCAD Film Roll', 'x-fmt/155', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '219', '', 'Ventura Publisher', 'x-fmt/156', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '221', '', 'Interchange File', 'x-fmt/157', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '222', 'model/iges', 'Initial Graphics Exchange Specification', 'x-fmt/158', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '223', '', 'GEM Image', 'x-fmt/159', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '227', 'text/html', 'Java Servlet Page', 'x-fmt/160', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '228', '', 'MacPaint Image', 'x-fmt/161', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '229', '', 'Adobe FrameMaker Interchange Format', 'x-fmt/162', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '235', '', 'NAP Metafile', 'x-fmt/163', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '236', 'image/x-portable-bitmap', 'Portable Bitmap Graphic', 'x-fmt/164', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '237', '', 'Kodak PhotoCD Image', 'x-fmt/165', '1.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '238', '', 'PICS Animation', 'x-fmt/166', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '239', '', 'Adobe PhotoDeluxe', 'x-fmt/167', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '240', '', 'Broderbund Print Shop Deluxe', 'x-fmt/168', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '241', 'text/html', 'PHP Script Page', 'x-fmt/169', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '242', '', 'PC Paint Bitmap', 'x-fmt/170', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '244', '', 'Inset Systems Bitmap', 'x-fmt/171', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '245', '', 'Microsoft FoxPro Library', 'x-fmt/172', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '246', '', 'PageMaker Document', 'x-fmt/173', '5.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '247', '', 'PageMaker Document', 'x-fmt/174', '6.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '248', '', 'MacPaint Graphics', 'x-fmt/175', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '249', '', 'Picture Publisher Bitmap', 'x-fmt/176', '4');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '250', '', 'Microsoft PowerPoint Graphics File', 'x-fmt/177', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '251', 'image/x-portable-pixmap', 'Portable Pixelmap Bitmap', 'x-fmt/178', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '252', '', 'Microsoft Visual Modeller Petal file (ASCII)', 'x-fmt/179', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '253', '', 'Instalit Script', 'x-fmt/180', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '254', '', 'PageMaker Document', 'x-fmt/181', '6.5');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '255', '', 'Quark Xpress Data File', 'x-fmt/182', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '256', 'audio/vnd.rn-realaudio, audio/x-pn-realaudio', 'RealAudio Metafile', 'x-fmt/183', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '257', 'image/x-sun-raster', 'Sun Raster Image', 'x-fmt/184', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '258', '', 'Raw Bitmap', 'x-fmt/185', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '259', 'image/x-rgb', 'Silicon Graphics RGB File', 'x-fmt/186', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '260', '', 'Fractal Design Painter RIFF Bitmap Graphics', 'x-fmt/187', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '261', '', 'SDSC Image Tool Wavefront Raster Image', 'x-fmt/188', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '262', '', 'SDSC Image Tool Run-Length Encoded Bitmap', 'x-fmt/189', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '263', 'application/vnd.rn-realmedia', 'RealAudio Video', 'x-fmt/190', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '264', '', 'AMI Professional Document', 'x-fmt/191', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '265', '', 'SAS for MS-DOS Catalog', 'x-fmt/192', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '266', '', 'Unisys (Sperry) System Data File', 'x-fmt/193', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '267', '', 'IRIS Graphics', 'x-fmt/194', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '268', 'text/sgml', 'Standard Generalized Markup Language', 'x-fmt/195', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '269', '', 'NeXt Sound', 'x-fmt/196', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '271', '', 'DataFlex Query Tag Name', 'x-fmt/197', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '272', '', 'Pagemaker TableEditor Graphics', 'x-fmt/198', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '273', '', 'Turbo Debugger Keystroke Recording File', 'x-fmt/199', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '274', '', 'PageMaker Time Stamp File', 'x-fmt/200', '4.0');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '275', '', 'CCITT G.711 Audio', 'x-fmt/201', '');
insert into puid_info (format_id, format_mimetype, format_name, puid, format_version) values ( '279', '', 'Corel Wavelet Compressed Bitmap', 'x-fmt/202', '');
